[1]

доска	miro.com

ячейка сбоку от основного ряда, с центром на стыке других ячеек(2)	grid'ом играемся с rowspan или занимаем ячейкой всю колонну и и располагаем по центру колонны

 form method, варианты(3)	post, get, dialogue

 почему label лучше текста рядом с инпутом	легче доставать на бэкэнде

 стратегии label-input(2)	<label><input></label>; <laber for="iid"></label><input id ="iid">

 стратегии ввода номера телефона(2)	<input type="text" pattern="">; <input type="tel">

 убираем подсветку активного элемента	outline:none;

 добавляем подсветку активного элемента:	selector:focus { outline: solid black 1px;}

border, outline	outline находится между border и margin, так что вёрстка не скачет когда мы меняем outline

псевдоклассы и условия	псевдоклассы определюят форматирование всего элемента в определённых условиях

синтаксис псеводкласса	selector:state

псевдоклассы и псеводоэлементы, разница	псевдокласс меняет весь элемент по условию, а псевдоэлемент - часть элемента статично

псевдоэлементы над и под элементом	selector::before, selector::after

кастомная граница для элемента	selector::before { content: "booorder"}

двигаем псевдоэлемент	через {position:absolute; left:0px; top:0px;}

[2]

селектор для нажатого чекбокса	.checkbox_item: checked {}

перечисление селекторов через пробел	любая вложенность, при этом элемент правее - дочерний тех что левее

перечисление селекторов через +	элементы рядом в иерархии, прямое наследование

аттрибут регламентирующий переключение между псевдостилями( состояниями)	transition

